lng,lat,count
120.15709,30.3820949,45
120.2728477,30.2696446,64
120.2855464,30.2775719,27
120.1880611,30.408616,91
120.1943014,30.2511195,22
120.179875,30.3535496,92
120.2196308,30.3884902,32
120.1646647,30.3738542,36
120.2665179,30.3300395,22
120.2332576,30.1726767,95
120.2045416,30.37746,27
120.2577209,30.3142716,14
120.1688244,30.3591846,87
120.231601,30.4125041,48
120.1645404,30.3108749,28
120.2355154,30.370373,76
120.243081,30.2295612,58
120.2654567,30.2405362,16
120.225385,30.4019656,55
120.1893254,30.350031,37
120.2733512,30.4168257,99
120.1428119,30.329632,29
120.1686121,30.3305761,81
120.1907953,30.4145185,31
120.292457,30.3396864,37
120.1801266,30.1933742,24
120.1964066,30.3327566,66
120.1898572,30.2707517,45
120.1485178,30.418286,61
120.2546901,30.2924999,12
120.2836709,30.1710984,73
120.1357948,30.4144977,75
120.2664467,30.3736571,82
120.2343919,30.2987609,94
120.2698953,30.3822075,52
120.1440912,30.3710012,85
120.169691,30.2746918,48
120.1437149,30.2764815,32
120.211826,30.191447,62
120.191392,30.2321357,73
120.1635712,30.2748476,28
120.1831688,30.2239346,51
120.2608164,30.4059682,67
120.1854833,30.268969,38
120.2372314,30.382296,23
120.1491872,30.2244734,92
120.2889117,30.360418,3
120.2939831,30.1993253,27
120.2797865,30.2009036,25
120.1570309,30.2842655,70
120.2351893,30.2494607,73
120.2951525,30.3138802,42
120.1555993,30.3630296,22
120.2406008,30.2110223,32
120.269538,30.1786293,75
120.2476159,30.3153812,42
120.2191175,30.253167,39
120.1923435,30.1976806,85
120.2240166,30.345423,56
120.2984832,30.3997964,69
120.132431,30.2489041,43
120.1786512,30.3363315,48
120.1418772,30.1828735,56
120.2541413,30.3292612,99
120.2681381,30.2751689,69
120.1917076,30.185476,47
120.1822811,30.3109495,64
120.180105,30.3466764,50
120.1688298,30.3043282,14
120.2611533,30.2872889,64
120.1978801,30.4162872,73
120.2219525,30.3306942,99
120.1933577,30.2230764,9
120.181531,30.3329084,18
120.1723615,30.4148578,12
120.2162232,30.3299402,49
120.2631877,30.3270851,22
120.1930556,30.4148545,40
120.1786288,30.3370471,36
120.282718,30.2056784,2
120.1419534,30.4185481,24
120.2058734,30.2687831,100
120.1550501,30.3242085,2
120.2904962,30.1964416,94
120.2397473,30.3814414,83
120.1606424,30.2348146,30
120.1876399,30.3453151,19
120.2170271,30.2873981,95
120.1918528,30.3058909,95
120.1363129,30.2903226,59
120.2528668,30.2045318,90
120.2280369,30.1826355,99
120.1834582,30.4074082,34
120.1334847,30.3556762,98
120.1375875,30.3359089,5
120.1975387,30.2218778,61
120.2306984,30.1783701,81
120.1652575,30.3306079,99
120.2139584,30.2311734,77
120.1653627,30.4034099,99
120.2930466,30.3131587,32
120.2213641,30.2517875,19
120.2420968,30.2750361,34
120.251033,30.417724,40
120.2360076,30.4044985,65
120.2858596,30.3582557,4
120.195386,30.2879978,31
120.2563966,30.2770648,16
120.2465775,30.3620789,49
120.2870429,30.1972696,55
120.1794317,30.2961194,86
120.2526614,30.3782631,2
120.2574414,30.2699665,53
120.2018015,30.26278,82
120.141274,30.1806311,49
120.1991636,30.2857742,62
120.2630793,30.3286201,85
120.1693949,30.3772413,74
120.198422,30.2689876,63
120.1604994,30.2810139,72
120.1654801,30.1979345,10
120.2969588,30.3559138,83
120.1901499,30.376583,33
120.1819055,30.1715676,21
120.2386889,30.4178321,27
120.1424411,30.3654759,48
120.1360021,30.3919779,79
120.1982819,30.2259167,34
120.1445173,30.310264,90
120.1516796,30.1709286,43
120.1815289,30.4188741,62
120.2200354,30.2106655,50
120.2033304,30.2216947,5
120.2500381,30.3776386,76
120.2200359,30.1707562,8
120.2498512,30.1905405,91
120.1833246,30.2631472,13
120.1685322,30.2325163,95
120.2794444,30.3799121,43
120.2890555,30.3560016,26
120.2039403,30.281822,90
120.2453015,30.2802429,45
120.2544025,30.4021,13
120.2980563,30.2865942,23
120.1319275,30.3502124,2
120.2333155,30.2593055,100
120.1916766,30.2374414,89
120.1609329,30.2533907,55
120.1340366,30.3425648,68
120.1830949,30.3284376,48
120.2081433,30.2064073,87
120.2674793,30.3438853,25
120.17349,30.3622827,22
120.2402192,30.4053801,3
120.1555147,30.3643563,8
120.2804903,30.2756086,77
120.2841523,30.3652511,87
120.1769927,30.3493017,96
120.1796544,30.3766449,13
120.1712396,30.2074498,27
120.1853067,30.3116566,90
120.1872575,30.4052804,23
120.146131,30.2228129,22
120.2392357,30.2916014,82
120.1428203,30.3319314,96
120.1802376,30.3694381,58
120.207489,30.4016733,99
120.2002496,30.3457957,74
120.2180046,30.3945287,28
120.2924629,30.4121154,70
120.1496907,30.2563407,88
120.2012769,30.2966283,16
120.2815096,30.307225,43
120.2301012,30.2801879,49
120.1495603,30.1741425,91
120.1959279,30.238697,4
